   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2565:    (69) term -> term . star base_call
   yacc.py:2565:    (70) term -> term . div base_call
   yacc.py:2566:
   yacc.py:2687:    plus            reduce using rule 68 (op -> term .)
   yacc.py:2687:    minus           reduce using rule 68 (op -> term .)
   yacc.py:2687:    less            reduce using rule 68 (op -> term .)
   yacc.py:2687:    lesseq          reduce using rule 68 (op -> term .)
   yacc.py:2687:    equal           reduce using rule 68 (op -> term .)
   yacc.py:2687:    semi            reduce using rule 68 (op -> term .)
   yacc.py:2687:    of              reduce using rule 68 (op -> term .)
   yacc.py:2687:    then            reduce using rule 68 (op -> term .)
   yacc.py:2687:    loop            reduce using rule 68 (op -> term .)
   yacc.py:2687:    cpar            reduce using rule 68 (op -> term .)
   yacc.py:2687:    comma           reduce using rule 68 (op -> term .)
   yacc.py:2687:    in              reduce using rule 68 (op -> term .)
   yacc.py:2687:    else            reduce using rule 68 (op -> term .)
   yacc.py:2687:    pool            reduce using rule 68 (op -> term .)
   yacc.py:2687:    error           reduce using rule 68 (op -> term .)
   yacc.py:2687:    ccur            reduce using rule 68 (op -> term .)
   yacc.py:2687:    fi              reduce using rule 68 (op -> term .)
   yacc.py:2687:    star            shift and go to state 129
   yacc.py:2687:    div             shift and go to state 130
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 83
   yacc.py:2563:
   yacc.py:2565:    (73) term -> base_call .
   yacc.py:2566:
   yacc.py:2687:    star            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    div             reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    plus            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    minus           reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    less            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    lesseq          reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    equal           reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    semi            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    of              reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    then            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    loop            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    cpar            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    comma           reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    in              reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    else            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    pool            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    error           reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    ccur            reduce using rule 73 (term -> base_call .)
   yacc.py:2687:    fi              reduce using rule 73 (term -> base_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 84
   yacc.py:2563:
   yacc.py:2565:    (71) term -> isvoid . base_call
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 71
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    id              shift and go to state 123
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    base_call                      shift and go to state 131
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 85
   yacc.py:2563:
   yacc.py:2565:    (72) term -> nox . base_call
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 71
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    id              shift and go to state 123
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    base_call                      shift and go to state 132
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 86
   yacc.py:2563:
   yacc.py:2565:    (74) base_call -> factor . arroba type dot func_call
   yacc.py:2565:    (75) base_call -> factor .
   yacc.py:2565:    (77) base_call -> factor . arroba error dot func_call
   yacc.py:2565:    (80) factor -> factor . dot func_call
   yacc.py:2566:
   yacc.py:2687:    arroba          shift and go to state 133
   yacc.py:2687:    star            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    div             reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    plus            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    minus           reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    less            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    lesseq          reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    equal           reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    semi            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    of              reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    then            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    loop            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    cpar            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    comma           reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    in              reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    else            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    pool            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    error           reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    ccur            reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    fi              reduce using rule 75 (base_call -> factor .)
   yacc.py:2687:    dot             shift and go to state 134
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 87
   yacc.py:2563:
   yacc.py:2565:    (81) factor -> func_call .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    dot             reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    star            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    div             reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    plus            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    minus           reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    less            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    lesseq          reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    equal           reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    semi            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    of              reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    then            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    loop            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    cpar            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    comma           reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    in              reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    else            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    pool            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    error           reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    ccur            reduce using rule 81 (factor -> func_call .)
   yacc.py:2687:    fi              reduce using rule 81 (factor -> func_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 88
   yacc.py:2563:
   yacc.py:2565:    (78) factor -> atom .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    dot             reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    star            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    div             reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    plus            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    minus           reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    less            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    lesseq          reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    equal           reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    semi            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    of              reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    then            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    loop            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    cpar            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    comma           reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    in              reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    else            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    pool            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    error           reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    ccur            reduce using rule 78 (factor -> atom .)
   yacc.py:2687:    fi              reduce using rule 78 (factor -> atom .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 89
   yacc.py:2563:
   yacc.py:2565:    (79) factor -> opar . expr cpar
   yacc.py:2565:    (35) expr -> . let let_list in expr
   yacc.py:2565:    (36) expr -> . let error in expr
   yacc.py:2565:    (37) expr -> . let let_list in error
   yacc.py:2565:    (38) expr -> . case expr of cases_list esac
   yacc.py:2565:    (39) expr -> . case error of cases_list esac
   yacc.py:2565:    (40) expr -> . case expr of error esac
   yacc.py:2565:    (41) expr -> . if expr then expr else expr fi
   yacc.py:2565:    (42) expr -> . if error then expr else expr fi
   yacc.py:2565:    (43) expr -> . if expr then error else expr fi
   yacc.py:2565:    (44) expr -> . if expr then expr else error fi
   yacc.py:2565:    (45) expr -> . while expr loop expr pool
   yacc.py:2565:    (46) expr -> . while error loop expr pool
   yacc.py:2565:    (47) expr -> . while expr loop error pool
   yacc.py:2565:    (48) expr -> . while expr loop expr error
   yacc.py:2565:    (49) expr -> . arith
   yacc.py:2565:    (59) arith -> . id larrow expr
   yacc.py:2565:    (60) arith -> . not comp
   yacc.py:2565:    (61) arith -> . comp
   yacc.py:2565:    (62) comp -> . comp less op
   yacc.py:2565:    (63) comp -> . comp lesseq op
   yacc.py:2565:    (64) comp -> . comp equal op
   yacc.py:2565:    (65) comp -> . op
   yacc.py:2565:    (66) op -> . op plus term
   yacc.py:2565:    (67) op -> . op minus term
   yacc.py:2565:    (68) op -> . term
   yacc.py:2565:    (69) term -> . term star base_call
   yacc.py:2565:    (70) term -> . term div base_call
   yacc.py:2565:    (71) term -> . isvoid base_call
   yacc.py:2565:    (72) term -> . nox base_call
   yacc.py:2565:    (73) term -> . base_call
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    let             shift and go to state 73
   yacc.py:2687:    case            shift and go to state 74
   yacc.py:2687:    if              shift and go to state 75
   yacc.py:2687:    while           shift and go to state 76
   yacc.py:2687:    id              shift and go to state 78
   yacc.py:2687:    not             shift and go to state 79
   yacc.py:2687:    isvoid          shift and go to state 84
   yacc.py:2687:    nox             shift and go to state 85
   yacc.py:2687:    error           shift and go to state 71
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    expr                           shift and go to state 135
   yacc.py:2714:    arith                          shift and go to state 77
   yacc.py:2714:    comp                           shift and go to state 80
   yacc.py:2714:    op                             shift and go to state 81
   yacc.py:2714:    term                           shift and go to state 82
   yacc.py:2714:    base_call                      shift and go to state 83
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 90
   yacc.py:2563:
   yacc.py:2565:    (82) atom -> num .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 82 (atom -> num .)
   yacc.py:2687:    dot             reduce using rule 82 (atom -> num .)
   yacc.py:2687:    star            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    div             reduce using rule 82 (atom -> num .)
   yacc.py:2687:    plus            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    minus           reduce using rule 82 (atom -> num .)
   yacc.py:2687:    less            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    lesseq          reduce using rule 82 (atom -> num .)
   yacc.py:2687:    equal           reduce using rule 82 (atom -> num .)
   yacc.py:2687:    semi            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    of              reduce using rule 82 (atom -> num .)
   yacc.py:2687:    then            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    loop            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    cpar            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    comma           reduce using rule 82 (atom -> num .)
   yacc.py:2687:    in              reduce using rule 82 (atom -> num .)
   yacc.py:2687:    else            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    pool            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    error           reduce using rule 82 (atom -> num .)
   yacc.py:2687:    ccur            reduce using rule 82 (atom -> num .)
   yacc.py:2687:    fi              reduce using rule 82 (atom -> num .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 91
   yacc.py:2563:
   yacc.py:2565:    (84) atom -> new . type
   yacc.py:2565:    (85) atom -> new . error
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 136
   yacc.py:2687:    error           shift and go to state 137
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 92
   yacc.py:2563:
   yacc.py:2565:    (86) atom -> ocur . block ccur
   yacc.py:2565:    (90) block -> . expr semi
   yacc.py:2565:    (91) block -> . expr semi block
   yacc.py:2565:    (92) block -> . error block
   yacc.py:2565:    (93) block -> . error
   yacc.py:2565:    (35) expr -> . let let_list in expr
   yacc.py:2565:    (36) expr -> . let error in expr
   yacc.py:2565:    (37) expr -> . let let_list in error
   yacc.py:2565:    (38) expr -> . case expr of cases_list esac
   yacc.py:2565:    (39) expr -> . case error of cases_list esac
   yacc.py:2565:    (40) expr -> . case expr of error esac
   yacc.py:2565:    (41) expr -> . if expr then expr else expr fi
   yacc.py:2565:    (42) expr -> . if error then expr else expr fi
   yacc.py:2565:    (43) expr -> . if expr then error else expr fi
   yacc.py:2565:    (44) expr -> . if expr then expr else error fi
   yacc.py:2565:    (45) expr -> . while expr loop expr pool
   yacc.py:2565:    (46) expr -> . while error loop expr pool
   yacc.py:2565:    (47) expr -> . while expr loop error pool
   yacc.py:2565:    (48) expr -> . while expr loop expr error
   yacc.py:2565:    (49) expr -> . arith
   yacc.py:2565:    (59) arith -> . id larrow expr
   yacc.py:2565:    (60) arith -> . not comp
   yacc.py:2565:    (61) arith -> . comp
   yacc.py:2565:    (62) comp -> . comp less op
   yacc.py:2565:    (63) comp -> . comp lesseq op
   yacc.py:2565:    (64) comp -> . comp equal op
   yacc.py:2565:    (65) comp -> . op
   yacc.py:2565:    (66) op -> . op plus term
   yacc.py:2565:    (67) op -> . op minus term
   yacc.py:2565:    (68) op -> . term
   yacc.py:2565:    (69) term -> . term star base_call
   yacc.py:2565:    (70) term -> . term div base_call
   yacc.py:2565:    (71) term -> . isvoid base_call
   yacc.py:2565:    (72) term -> . nox base_call
   yacc.py:2565:    (73) term -> . base_call
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 140
   yacc.py:2687:    let             shift and go to state 73
   yacc.py:2687:    case            shift and go to state 74
   yacc.py:2687:    if              shift and go to state 75
   yacc.py:2687:    while           shift and go to state 76
   yacc.py:2687:    id              shift and go to state 78
   yacc.py:2687:    not             shift and go to state 79
   yacc.py:2687:    isvoid          shift and go to state 84
   yacc.py:2687:    nox             shift and go to state 85
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    block                          shift and go to state 138
   yacc.py:2714:    expr                           shift and go to state 139
   yacc.py:2714:    arith                          shift and go to state 77
   yacc.py:2714:    comp                           shift and go to state 80
   yacc.py:2714:    op                             shift and go to state 81
   yacc.py:2714:    term                           shift and go to state 82
   yacc.py:2714:    base_call                      shift and go to state 83
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 93
   yacc.py:2563:
   yacc.py:2565:    (87) atom -> true .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 87 (atom -> true .)
   yacc.py:2687:    dot             reduce using rule 87 (atom -> true .)
   yacc.py:2687:    star            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    div             reduce using rule 87 (atom -> true .)
   yacc.py:2687:    plus            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    minus           reduce using rule 87 (atom -> true .)
   yacc.py:2687:    less            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    lesseq          reduce using rule 87 (atom -> true .)
   yacc.py:2687:    equal           reduce using rule 87 (atom -> true .)
   yacc.py:2687:    semi            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    of              reduce using rule 87 (atom -> true .)
   yacc.py:2687:    then            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    loop            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    cpar            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    comma           reduce using rule 87 (atom -> true .)
   yacc.py:2687:    in              reduce using rule 87 (atom -> true .)
   yacc.py:2687:    else            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    pool            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    error           reduce using rule 87 (atom -> true .)
   yacc.py:2687:    ccur            reduce using rule 87 (atom -> true .)
   yacc.py:2687:    fi              reduce using rule 87 (atom -> true .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 94
   yacc.py:2563:
   yacc.py:2565:    (88) atom -> false .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 88 (atom -> false .)
   yacc.py:2687:    dot             reduce using rule 88 (atom -> false .)
   yacc.py:2687:    star            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    div             reduce using rule 88 (atom -> false .)
   yacc.py:2687:    plus            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    minus           reduce using rule 88 (atom -> false .)
   yacc.py:2687:    less            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    lesseq          reduce using rule 88 (atom -> false .)
   yacc.py:2687:    equal           reduce using rule 88 (atom -> false .)
   yacc.py:2687:    semi            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    of              reduce using rule 88 (atom -> false .)
   yacc.py:2687:    then            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    loop            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    cpar            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    comma           reduce using rule 88 (atom -> false .)
   yacc.py:2687:    in              reduce using rule 88 (atom -> false .)
   yacc.py:2687:    else            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    pool            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    error           reduce using rule 88 (atom -> false .)
   yacc.py:2687:    ccur            reduce using rule 88 (atom -> false .)
   yacc.py:2687:    fi              reduce using rule 88 (atom -> false .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 95
   yacc.py:2563:
   yacc.py:2565:    (89) atom -> string .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 89 (atom -> string .)
   yacc.py:2687:    dot             reduce using rule 89 (atom -> string .)
   yacc.py:2687:    star            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    div             reduce using rule 89 (atom -> string .)
   yacc.py:2687:    plus            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    minus           reduce using rule 89 (atom -> string .)
   yacc.py:2687:    less            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    lesseq          reduce using rule 89 (atom -> string .)
   yacc.py:2687:    equal           reduce using rule 89 (atom -> string .)
   yacc.py:2687:    semi            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    of              reduce using rule 89 (atom -> string .)
   yacc.py:2687:    then            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    loop            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    cpar            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    comma           reduce using rule 89 (atom -> string .)
   yacc.py:2687:    in              reduce using rule 89 (atom -> string .)
   yacc.py:2687:    else            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    pool            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    error           reduce using rule 89 (atom -> string .)
   yacc.py:2687:    ccur            reduce using rule 89 (atom -> string .)
   yacc.py:2687:    fi              reduce using rule 89 (atom -> string .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 96
   yacc.py:2563:
   yacc.py:2565:    (24) def_func -> error opar formals cpar colon . type ocur expr ccur
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 141
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 97
   yacc.py:2563:
   yacc.py:2565:    (31) param_list -> param comma param_list .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 31 (param_list -> param comma param_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 98
   yacc.py:2563:
   yacc.py:2565:    (34) param -> id colon type .
   yacc.py:2566:
   yacc.py:2687:    comma           reduce using rule 34 (param -> id colon type .)
   yacc.py:2687:    cpar            reduce using rule 34 (param -> id colon type .)
   yacc.py:2687:    larrow          reduce using rule 34 (param -> id colon type .)
   yacc.py:2687:    in              reduce using rule 34 (param -> id colon type .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 99
   yacc.py:2563:
   yacc.py:2565:    (17) def_attr -> id colon type larrow expr .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 17 (def_attr -> id colon type larrow expr .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 100
   yacc.py:2563:
   yacc.py:2565:    (22) def_attr -> id colon type larrow error .
   yacc.py:2565:    (76) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (96) func_call -> error . opar args cpar
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 22 (def_attr -> id colon type larrow error .)
   yacc.py:2687:    arroba          shift and go to state 108
   yacc.py:2687:    opar            shift and go to state 109
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 101
   yacc.py:2563:
   yacc.py:2565:    (21) def_attr -> id colon error larrow expr .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 21 (def_attr -> id colon error larrow expr .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 102
   yacc.py:2563:
   yacc.py:2565:    (23) def_func -> id opar formals cpar colon . type ocur expr ccur
   yacc.py:2565:    (26) def_func -> id opar formals cpar colon . error ocur expr ccur
   yacc.py:2565:    (27) def_func -> id opar formals cpar colon . type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 142
   yacc.py:2687:    error           shift and go to state 143
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 103
   yacc.py:2563:
   yacc.py:2565:    (25) def_func -> id opar error cpar colon . type ocur expr ccur
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 144
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 104
   yacc.py:2563:
