   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 70
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    id              shift and go to state 126
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    op                             shift and go to state 157
   yacc.py:2714:    term                           shift and go to state 75
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 116
   yacc.py:2563:
   yacc.py:2565:    (49) comp -> comp equal . op
   yacc.py:2565:    (51) op -> . op plus term
   yacc.py:2565:    (52) op -> . op minus term
   yacc.py:2565:    (53) op -> . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 70
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    id              shift and go to state 126
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    op                             shift and go to state 158
   yacc.py:2714:    term                           shift and go to state 75
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 117
   yacc.py:2563:
   yacc.py:2565:    (51) op -> op plus . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 70
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    id              shift and go to state 126
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    term                           shift and go to state 159
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 118
   yacc.py:2563:
   yacc.py:2565:    (52) op -> op minus . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 70
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    id              shift and go to state 126
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    term                           shift and go to state 160
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 119
   yacc.py:2563:
   yacc.py:2565:    (54) term -> term star . base_call
   yacc.py:2565:    (57) term -> term star . error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 162
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    id              shift and go to state 126
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    base_call                      shift and go to state 161
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 120
   yacc.py:2563:
   yacc.py:2565:    (55) term -> term div . base_call
   yacc.py:2565:    (58) term -> term div . error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 164
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    id              shift and go to state 126
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    base_call                      shift and go to state 163
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 121
   yacc.py:2563:
   yacc.py:2565:    (59) base_call -> factor arroba . type dot func_call
   yacc.py:2565:    (62) base_call -> factor arroba . error dot func_call
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 165
   yacc.py:2687:    error           shift and go to state 166
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 122
   yacc.py:2563:
   yacc.py:2565:    (65) factor -> factor dot . func_call
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    id              shift and go to state 168
   yacc.py:2687:    error           shift and go to state 169
   yacc.py:2689:
   yacc.py:2714:    func_call                      shift and go to state 167
   yacc.py:2561:
   yacc.py:2562:state 123
   yacc.py:2563:
   yacc.py:2565:    (64) factor -> opar expr . cpar
   yacc.py:2566:
   yacc.py:2687:    cpar            shift and go to state 170
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 124
   yacc.py:2563:
   yacc.py:2565:    (66) factor -> not expr .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    dot             reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    star            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    div             reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    plus            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    minus           reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    less            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    lesseq          reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    equal           reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    semi            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    cpar            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    of              reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    then            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    loop            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    comma           reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    in              reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    else            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    pool            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    ccur            reduce using rule 66 (factor -> not expr .)
   yacc.py:2687:    fi              reduce using rule 66 (factor -> not expr .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 125
   yacc.py:2563:
   yacc.py:2565:    (68) factor -> isvoid base_call .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    dot             reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    star            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    div             reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    plus            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    minus           reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    less            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    lesseq          reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    equal           reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    semi            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    cpar            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    of              reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    then            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    loop            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    comma           reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    in              reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    else            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    pool            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    ccur            reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2687:    fi              reduce using rule 68 (factor -> isvoid base_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 126
   yacc.py:2563:
   yacc.py:2565:    (75) atom -> id .
   yacc.py:2565:    (88) func_call -> id . opar args cpar
   yacc.py:2565:    (89) func_call -> id . opar error cpar
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 75 (atom -> id .)
   yacc.py:2687:    dot             reduce using rule 75 (atom -> id .)
   yacc.py:2687:    star            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    div             reduce using rule 75 (atom -> id .)
   yacc.py:2687:    plus            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    minus           reduce using rule 75 (atom -> id .)
   yacc.py:2687:    less            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    lesseq          reduce using rule 75 (atom -> id .)
   yacc.py:2687:    equal           reduce using rule 75 (atom -> id .)
   yacc.py:2687:    semi            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    cpar            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    of              reduce using rule 75 (atom -> id .)
   yacc.py:2687:    then            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    loop            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    comma           reduce using rule 75 (atom -> id .)
   yacc.py:2687:    in              reduce using rule 75 (atom -> id .)
   yacc.py:2687:    else            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    pool            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    ccur            reduce using rule 75 (atom -> id .)
   yacc.py:2687:    fi              reduce using rule 75 (atom -> id .)
   yacc.py:2687:    opar            shift and go to state 113
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 127
   yacc.py:2563:
   yacc.py:2565:    (69) factor -> nox base_call .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    dot             reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    star            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    div             reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    plus            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    minus           reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    less            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    lesseq          reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    equal           reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    semi            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    cpar            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    of              reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    then            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    loop            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    comma           reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    in              reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    else            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    pool            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    ccur            reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2687:    fi              reduce using rule 69 (factor -> nox base_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 128
   yacc.py:2563:
   yacc.py:2565:    (70) factor -> let let_list . in expr
   yacc.py:2566:
   yacc.py:2687:    in              shift and go to state 171
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 129
   yacc.py:2563:
   yacc.py:2565:    (36) let_list -> let_assign .
   yacc.py:2565:    (37) let_list -> let_assign . comma let_list
   yacc.py:2566:
   yacc.py:2687:    in              reduce using rule 36 (let_list -> let_assign .)
   yacc.py:2687:    comma           shift and go to state 172
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 130
   yacc.py:2563:
   yacc.py:2565:    (38) let_assign -> param . larrow expr
   yacc.py:2565:    (39) let_assign -> param .
   yacc.py:2566:
   yacc.py:2687:    larrow          shift and go to state 173
   yacc.py:2687:    comma           reduce using rule 39 (let_assign -> param .)
   yacc.py:2687:    in              reduce using rule 39 (let_assign -> param .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 131
   yacc.py:2563:
   yacc.py:2565:    (71) factor -> case expr . of cases_list esac
   yacc.py:2566:
   yacc.py:2687:    of              shift and go to state 174
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 132
   yacc.py:2563:
   yacc.py:2565:    (72) factor -> if expr . then expr else expr fi
   yacc.py:2566:
   yacc.py:2687:    then            shift and go to state 175
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 133
   yacc.py:2563:
   yacc.py:2565:    (73) factor -> while expr . loop expr pool
   yacc.py:2566:
   yacc.py:2687:    loop            shift and go to state 176
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 134
   yacc.py:2563:
   yacc.py:2565:    (76) atom -> new type .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    dot             reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    star            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    div             reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    plus            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    minus           reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    less            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    lesseq          reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    equal           reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    semi            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    cpar            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    of              reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    then            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    loop            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    comma           reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    in              reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    else            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    pool            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    ccur            reduce using rule 76 (atom -> new type .)
   yacc.py:2687:    fi              reduce using rule 76 (atom -> new type .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 135
   yacc.py:2563:
   yacc.py:2565:    (77) atom -> ocur block . ccur
   yacc.py:2565:    (80) atom -> ocur block . error
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 177
   yacc.py:2687:    error           shift and go to state 178
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 136
   yacc.py:2563:
   yacc.py:2565:    (79) atom -> ocur error . ccur
   yacc.py:2565:    (86) block -> error . block
   yacc.py:2565:    (87) block -> error . semi
   yacc.py:2565:    (61) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (78) atom -> error . block ccur
   yacc.py:2565:    (90) func_call -> error . opar args cpar
   yacc.py:2565:    (84) block -> . expr semi
   yacc.py:2565:    (85) block -> . expr semi block
   yacc.py:2565:    (86) block -> . error block
   yacc.py:2565:    (87) block -> . error semi
   yacc.py:2565:    (45) expr -> . id larrow expr
