Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    def
    print

Grammar

Rule 0     S' -> program
    (47) factor -> opar . expr cpar
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 84
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 53

    (50) atom -> num .

    arroba          reduce using rule 50 (atom -> num .)
    dot             reduce using rule 50 (atom -> num .)
    star            reduce using rule 50 (atom -> num .)
    div             reduce using rule 50 (atom -> num .)
    plus            reduce using rule 50 (atom -> num .)
    minus           reduce using rule 50 (atom -> num .)
    less            reduce using rule 50 (atom -> num .)
    lesseq          reduce using rule 50 (atom -> num .)
    equal           reduce using rule 50 (atom -> num .)
    semi            reduce using rule 50 (atom -> num .)
    of              reduce using rule 50 (atom -> num .)
    then            reduce using rule 50 (atom -> num .)
    loop            reduce using rule 50 (atom -> num .)
    cpar            reduce using rule 50 (atom -> num .)
    comma           reduce using rule 50 (atom -> num .)
    in              reduce using rule 50 (atom -> num .)
    else            reduce using rule 50 (atom -> num .)
    pool            reduce using rule 50 (atom -> num .)
    ccur            reduce using rule 50 (atom -> num .)
    fi              reduce using rule 50 (atom -> num .)


state 54

    (52) atom -> new . id

    id              shift and go to state 85


state 55

    (53) atom -> ocur . block ccur
    (57) block -> . expr semi
    (58) block -> . expr semi block
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    block                          shift and go to state 86
    expr                           shift and go to state 87
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 56

    (54) atom -> true .

    arroba          reduce using rule 54 (atom -> true .)
    dot             reduce using rule 54 (atom -> true .)
    star            reduce using rule 54 (atom -> true .)
    div             reduce using rule 54 (atom -> true .)
    plus            reduce using rule 54 (atom -> true .)
    minus           reduce using rule 54 (atom -> true .)
    less            reduce using rule 54 (atom -> true .)
    lesseq          reduce using rule 54 (atom -> true .)
    equal           reduce using rule 54 (atom -> true .)
    semi            reduce using rule 54 (atom -> true .)
    of              reduce using rule 54 (atom -> true .)
    then            reduce using rule 54 (atom -> true .)
    loop            reduce using rule 54 (atom -> true .)
    cpar            reduce using rule 54 (atom -> true .)
    comma           reduce using rule 54 (atom -> true .)
    in              reduce using rule 54 (atom -> true .)
    else            reduce using rule 54 (atom -> true .)
    pool            reduce using rule 54 (atom -> true .)
    ccur            reduce using rule 54 (atom -> true .)
    fi              reduce using rule 54 (atom -> true .)


state 57

    (55) atom -> false .

    arroba          reduce using rule 55 (atom -> false .)
    dot             reduce using rule 55 (atom -> false .)
    star            reduce using rule 55 (atom -> false .)
    div             reduce using rule 55 (atom -> false .)
    plus            reduce using rule 55 (atom -> false .)
    minus           reduce using rule 55 (atom -> false .)
    less            reduce using rule 55 (atom -> false .)
    lesseq          reduce using rule 55 (atom -> false .)
    equal           reduce using rule 55 (atom -> false .)
    semi            reduce using rule 55 (atom -> false .)
    of              reduce using rule 55 (atom -> false .)
    then            reduce using rule 55 (atom -> false .)
    loop            reduce using rule 55 (atom -> false .)
    cpar            reduce using rule 55 (atom -> false .)
    comma           reduce using rule 55 (atom -> false .)
    in              reduce using rule 55 (atom -> false .)
    else            reduce using rule 55 (atom -> false .)
    pool            reduce using rule 55 (atom -> false .)
    ccur            reduce using rule 55 (atom -> false .)
    fi              reduce using rule 55 (atom -> false .)


state 58

    (56) atom -> string .

    arroba          reduce using rule 56 (atom -> string .)
    dot             reduce using rule 56 (atom -> string .)
    star            reduce using rule 56 (atom -> string .)
    div             reduce using rule 56 (atom -> string .)
    plus            reduce using rule 56 (atom -> string .)
    minus           reduce using rule 56 (atom -> string .)
    less            reduce using rule 56 (atom -> string .)
    lesseq          reduce using rule 56 (atom -> string .)
    equal           reduce using rule 56 (atom -> string .)
    semi            reduce using rule 56 (atom -> string .)
    of              reduce using rule 56 (atom -> string .)
    then            reduce using rule 56 (atom -> string .)
    loop            reduce using rule 56 (atom -> string .)
    cpar            reduce using rule 56 (atom -> string .)
    comma           reduce using rule 56 (atom -> string .)
    in              reduce using rule 56 (atom -> string .)
    else            reduce using rule 56 (atom -> string .)
    pool            reduce using rule 56 (atom -> string .)
    ccur            reduce using rule 56 (atom -> string .)
    fi              reduce using rule 56 (atom -> string .)


state 59

    (16) param -> id colon id .

    comma           reduce using rule 16 (param -> id colon id .)
    cpar            reduce using rule 16 (param -> id colon id .)
    larrow          reduce using rule 16 (param -> id colon id .)
    in              reduce using rule 16 (param -> id colon id .)


state 60

    (12) def_func -> id opar param_list cpar colon . id ocur expr ccur

    id              shift and go to state 88


state 61

    (14) param_list -> param comma param_list .

    cpar            reduce using rule 14 (param_list -> param comma param_list .)


state 62

    (6) def_class -> class id inherits id ocur feature_list ccur semi .

    class           reduce using rule 6 (def_class -> class id inherits id ocur feature_list ccur semi .)
    $end            reduce using rule 6 (def_class -> class id inherits id ocur feature_list ccur semi .)


state 63

    (29) arith -> id larrow . expr
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 89
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 64

    (59) func_call -> id opar . arg_list cpar
    (60) arg_list -> . expr
    (61) arg_list -> . expr comma arg_list
    (62) arg_list -> . epsilon
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (2) epsilon -> .
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    cpar            reduce using rule 2 (epsilon -> .)
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    arg_list                       shift and go to state 90
    expr                           shift and go to state 91
    epsilon                        shift and go to state 92
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 65

    (17) expr -> let let_list . in expr

    in              shift and go to state 93


state 66

    (22) let_list -> let_assign .
    (23) let_list -> let_assign . comma let_list

    in              reduce using rule 22 (let_list -> let_assign .)
    comma           shift and go to state 94


state 67

    (24) let_assign -> param . larrow expr
    (25) let_assign -> param .

    larrow          shift and go to state 95
    comma           reduce using rule 25 (let_assign -> param .)
    in              reduce using rule 25 (let_assign -> param .)


state 68

    (18) expr -> case expr . of cases_list esac

    of              shift and go to state 96


state 69

    (19) expr -> if expr . then expr else expr fi

    then            shift and go to state 97


state 70

    (20) expr -> while expr . loop expr pool

    loop            shift and go to state 98


state 71

    (30) arith -> not comp .
    (32) comp -> comp . less op
    (33) comp -> comp . lesseq op
    (34) comp -> comp . equal op

    semi            reduce using rule 30 (arith -> not comp .)
    of              reduce using rule 30 (arith -> not comp .)
    then            reduce using rule 30 (arith -> not comp .)
    loop            reduce using rule 30 (arith -> not comp .)
    cpar            reduce using rule 30 (arith -> not comp .)
    comma           reduce using rule 30 (arith -> not comp .)
    in              reduce using rule 30 (arith -> not comp .)
    else            reduce using rule 30 (arith -> not comp .)
    pool            reduce using rule 30 (arith -> not comp .)
    ccur            reduce using rule 30 (arith -> not comp .)
    fi              reduce using rule 30 (arith -> not comp .)
    less            shift and go to state 73
    lesseq          shift and go to state 74
    equal           shift and go to state 75


state 72

    (51) atom -> id .
    (59) func_call -> id . opar arg_list cpar

    arroba          reduce using rule 51 (atom -> id .)
    dot             reduce using rule 51 (atom -> id .)
    star            reduce using rule 51 (atom -> id .)
    div             reduce using rule 51 (atom -> id .)
    plus            reduce using rule 51 (atom -> id .)
    minus           reduce using rule 51 (atom -> id .)
    less            reduce using rule 51 (atom -> id .)
    lesseq          reduce using rule 51 (atom -> id .)
    equal           reduce using rule 51 (atom -> id .)
    semi            reduce using rule 51 (atom -> id .)
    of              reduce using rule 51 (atom -> id .)
    then            reduce using rule 51 (atom -> id .)
    loop            reduce using rule 51 (atom -> id .)
    cpar            reduce using rule 51 (atom -> id .)
    comma           reduce using rule 51 (atom -> id .)
    in              reduce using rule 51 (atom -> id .)
    else            reduce using rule 51 (atom -> id .)
    pool            reduce using rule 51 (atom -> id .)
    ccur            reduce using rule 51 (atom -> id .)
    fi              reduce using rule 51 (atom -> id .)
    opar            shift and go to state 64


state 73

    (32) comp -> comp less . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    op                             shift and go to state 99
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 74

    (33) comp -> comp lesseq . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    op                             shift and go to state 100
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 75

    (34) comp -> comp equal . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    op                             shift and go to state 101
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 76

    (36) op -> op plus . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    term                           shift and go to state 102
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 77

    (37) op -> op minus . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    term                           shift and go to state 103
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 78

    (39) term -> term star . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    base_call                      shift and go to state 104
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 79

    (40) term -> term div . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    base_call                      shift and go to state 105
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 80

    (41) term -> isvoid base_call .

    star            reduce using rule 41 (term -> isvoid base_call .)
    div             reduce using rule 41 (term -> isvoid base_call .)
    plus            reduce using rule 41 (term -> isvoid base_call .)
    minus           reduce using rule 41 (term -> isvoid base_call .)
    less            reduce using rule 41 (term -> isvoid base_call .)
    lesseq          reduce using rule 41 (term -> isvoid base_call .)
    equal           reduce using rule 41 (term -> isvoid base_call .)
    semi            reduce using rule 41 (term -> isvoid base_call .)
    of              reduce using rule 41 (term -> isvoid base_call .)
    then            reduce using rule 41 (term -> isvoid base_call .)
    loop            reduce using rule 41 (term -> isvoid base_call .)
    cpar            reduce using rule 41 (term -> isvoid base_call .)
    comma           reduce using rule 41 (term -> isvoid base_call .)
    in              reduce using rule 41 (term -> isvoid base_call .)
    else            reduce using rule 41 (term -> isvoid base_call .)
    pool            reduce using rule 41 (term -> isvoid base_call .)
    ccur            reduce using rule 41 (term -> isvoid base_call .)
    fi              reduce using rule 41 (term -> isvoid base_call .)


state 81

    (42) term -> nox base_call .

    star            reduce using rule 42 (term -> nox base_call .)
    div             reduce using rule 42 (term -> nox base_call .)
    plus            reduce using rule 42 (term -> nox base_call .)
    minus           reduce using rule 42 (term -> nox base_call .)
    less            reduce using rule 42 (term -> nox base_call .)
    lesseq          reduce using rule 42 (term -> nox base_call .)
    equal           reduce using rule 42 (term -> nox base_call .)
    semi            reduce using rule 42 (term -> nox base_call .)
    of              reduce using rule 42 (term -> nox base_call .)
    then            reduce using rule 42 (term -> nox base_call .)
    loop            reduce using rule 42 (term -> nox base_call .)
    cpar            reduce using rule 42 (term -> nox base_call .)
    comma           reduce using rule 42 (term -> nox base_call .)
    in              reduce using rule 42 (term -> nox base_call .)
    else            reduce using rule 42 (term -> nox base_call .)
    pool            reduce using rule 42 (term -> nox base_call .)
    ccur            reduce using rule 42 (term -> nox base_call .)
    fi              reduce using rule 42 (term -> nox base_call .)


state 82

    (44) base_call -> factor arroba . id dot func_call

    id              shift and go to state 106


state 83

    (48) factor -> factor dot . func_call
    (59) func_call -> . id opar arg_list cpar

    id              shift and go to state 108

    func_call                      shift and go to state 107

state 84

    (47) factor -> opar expr . cpar

    cpar            shift and go to state 109


state 85

    (52) atom -> new id .

    arroba          reduce using rule 52 (atom -> new id .)
    dot             reduce using rule 52 (atom -> new id .)
    star            reduce using rule 52 (atom -> new id .)
    div             reduce using rule 52 (atom -> new id .)
    plus            reduce using rule 52 (atom -> new id .)
    minus           reduce using rule 52 (atom -> new id .)
    less            reduce using rule 52 (atom -> new id .)
    lesseq          reduce using rule 52 (atom -> new id .)
    equal           reduce using rule 52 (atom -> new id .)
    semi            reduce using rule 52 (atom -> new id .)
    of              reduce using rule 52 (atom -> new id .)
    then            reduce using rule 52 (atom -> new id .)
    loop            reduce using rule 52 (atom -> new id .)
    cpar            reduce using rule 52 (atom -> new id .)
    comma           reduce using rule 52 (atom -> new id .)
    in              reduce using rule 52 (atom -> new id .)
    else            reduce using rule 52 (atom -> new id .)
    pool            reduce using rule 52 (atom -> new id .)
    ccur            reduce using rule 52 (atom -> new id .)
    fi              reduce using rule 52 (atom -> new id .)


state 86

    (53) atom -> ocur block . ccur

    ccur            shift and go to state 110


state 87

    (57) block -> expr . semi
    (58) block -> expr . semi block

    semi            shift and go to state 111


state 88

    (12) def_func -> id opar param_list cpar colon id . ocur expr ccur

    ocur            shift and go to state 112


state 89

    (29) arith -> id larrow expr .

    semi            reduce using rule 29 (arith -> id larrow expr .)
    of              reduce using rule 29 (arith -> id larrow expr .)
    then            reduce using rule 29 (arith -> id larrow expr .)
    loop            reduce using rule 29 (arith -> id larrow expr .)
    cpar            reduce using rule 29 (arith -> id larrow expr .)
    comma           reduce using rule 29 (arith -> id larrow expr .)
    in              reduce using rule 29 (arith -> id larrow expr .)
    else            reduce using rule 29 (arith -> id larrow expr .)
    pool            reduce using rule 29 (arith -> id larrow expr .)
    ccur            reduce using rule 29 (arith -> id larrow expr .)
    fi              reduce using rule 29 (arith -> id larrow expr .)


state 90

    (59) func_call -> id opar arg_list . cpar

    cpar            shift and go to state 113


state 91

    (60) arg_list -> expr .
    (61) arg_list -> expr . comma arg_list

    cpar            reduce using rule 60 (arg_list -> expr .)
    comma           shift and go to state 114


state 92

    (62) arg_list -> epsilon .

    cpar            reduce using rule 62 (arg_list -> epsilon .)


state 93

    (17) expr -> let let_list in . expr
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 115
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 94

    (23) let_list -> let_assign comma . let_list
    (22) let_list -> . let_assign
    (23) let_list -> . let_assign comma let_list
    (24) let_assign -> . param larrow expr
    (25) let_assign -> . param
    (16) param -> . id colon id

    id              shift and go to state 22

    let_assign                     shift and go to state 66
    let_list                       shift and go to state 116
    param                          shift and go to state 67

state 95

    (24) let_assign -> param larrow . expr
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
